"Any_Alta","Tipus _Equipament","Tipologia_Sigles","Subtipologia_Sigles","Nom ","Adreca ","Latitud","Longitud","Codi_Districte","Nom_Districte","Codi_Barri","Nom_Barri","Potencia_kWp  "," Energia_Produeix_ kWh ","Nombre_Llars_Subministrament","Emissions_ Estalviades_KgCO2eq","Tipus_Connexio"
2021,"Educació","Coberta ","IES","IES Ernest Lluch","Carrer de la Diputació, 11-15","41.378314858300094","2.1503365848985507","02","Eixample ","09","la Nova Esquerra de l'Eixample","25.84",32300,14,11628,"Autoconsum"
2021,"Educació","Coberta ",,"Roger AE PAV2 i EBM","Carrer Roger, 48-64","41.37741894238277","2.1282073845654144","03","Sants-Montjuic ","17","Sants - Badal","29.16",36450,16,13122,"Autoconsum compartit"
2021,"Educació","Coberta ","ESC","Escola Nabí","Carrer dels Reis Catòlics, 38","41.41626113303973","2.101412701252529","05","Sarrià-Sant Gervasi","22","Vallvidrera, el Tibidabo i les Planes","44.9",56125,24,20205,"Autoconsum"
2021,"Espai públic","Pèrgoles i espai públic ",,"Cobertura Ronda de Dalt","Passeig Vall d'Hebrón, 103","41.42456345719034","2.14220072017269","07","Horta-Guinardó ","39","Sant Genís dels Agudells",50,62500,27,22500,"Connexió a xarxa"
2021,"Espai públic","Pèrgoles i espai públic ",,"Pilar Miró ","Plaça Pilar Miró ","41.44797383890816","2.2018961473109","09","Sant Andreu","58","Baró de Viver",92,115000,50,41400,"Autoconsum"
2021,"Oficines","Coberta ","OFED","Seu Central Barcelona Activa","Carrer Llacuna, 162","41.406620031369236","2.192814753873412","10","Sant Martí","71","Provençals del Poblenou","30.82",38525,17,13869,"Autoconsum"
2020,"Instal·lació esportiva","Coberta ","CX","Pavelló Poliesportiu Camp del Ferro","Plaça Albert Badia i Mur","41.4283877541502","2.1938748538741115","09","Sant Andreu","61","la Sagrera","51.06",63825,28,22977,"Autoconsum"
2020,"Educació","Coberta ","ESC","CEIP Alexandre Galí (IESM Narcís Monturiol)","Passeig Marítim de la Barceloneta, 11","41.38125896340694","2.1933547561871913","01","Ciutat Vella","03","la Barceloneta","45.25","56562.5",25,20363,"Autoconsum"
2020,"Habitatge","Coberta ",,"HPO Solar Germanetes LLS IMHAB","Carrer Comte Borrell, 159","41.382787092683294","2.1551144278404735","02","Eixample ","09","la Nova Esquerra de l'Eixample","11.76",14700,6,5292,"Autoconsum"
2020,"Habitatge","Coberta ",,"HPO Solar Germanetes. Gent Gran IMHAB","Carrer Viladomat, 142","41.38255355576632","2.1545257528169826","02","Eixample ","09","la Nova Esquerra de l'Eixample",18,22500,10,8100,"Autoconsum"
2020,"Educació","Coberta ","ESC","Escola Ítaca","Carrer de Numància, 140","41.38840368089308","2.1340106905523757","04","Les Corts","19","les Corts","44.25","55312.5",24,19913,"Autoconsum"
2020,"Instal·lació esportiva","Coberta ",,"Pista poliesportiva Arístides Maiol","Aristides Maillol, 12","41.38083443393095","2.121170684565525","04","Les Corts","20","la Maternitat i Sant Ramon","79.2",99000,43,35640,"Connexió a xarxa"
2020,"Centre cívic","Coberta ",,"Edifici Multiservei Sarrià","Plaça de Sarrià","41.400094357425125","2.1221720601956617","05","Sarrià-Sant Gervasi","23","Sarrià","44.54",55675,24,20043,"Autoconsum"
2020,"Educació","Coberta ","ESC","CEIP Pare Poveda","Avinguda de Vallcarca, 220","41.41719428613121","2.1415234324461325","06","Gràcia ","28","Vallcarca i els Penitents","39.2",49000,21,17640,"Autoconsum"
2020,"Casal","Coberta ",,"Casal Can Carol","Carrer Cambrils, 28","41.41258918234278","2.1458907268933083","06","Gràcia ","28","Vallcarca i els Penitents","2.8",3500,2,1260,"Autoconsum"
2020,"Mitgera","Parets i mitgeres",,"Plaça de les Dones del 36. Mitgera","Plaça de les Dones del 36","41.40478828021956","2.1536190860282836","06","Gràcia ","31","la Vila de Gràcia","10.23",10230,4,3683,"Connexió a xarxa"
2020,"Equipament cultural","Coberta ",,"Parc de Mas Ravetllat","Carrer del Torrent d'en Melis","41.41603402692928","2.1704663394669144","07","Horta-Guinardó ","35","el Guinardó","5.775","7218.75",3,2599,"Autoconsum"
2020,"Educació","Coberta ","IES","Escola Ferran Tallada","Carrer de la Gran Vista, 54","41.420771776083726","2.163434507012597","07","Horta-Guinardó ","37","el Carmel","40.42",50525,22,18189,"Autoconsum"
2020,"Mercat","Coberta ","MM","Mercat de la Vall d'Hebron-Teixonera","Passeig de la Vall d’Hebron, 130","41.42385456451415","2.142488078455935","07","Horta-Guinardó ","38","la Teixonera","79.92",99900,43,35964,"Autoconsum"
2020,"Biblioteca","Coberta ","BIBL","Biblioteca Vilapicina i la Torre Llobeta","Plaça de Carmen Laforet, 11","41.426796905277996","2.1762258191776924","08","Nou Barris","44","Vilapicina i la Torre Llobeta","51.52",64400,28,23184,"Autoconsum"
2020,"Oficines","Coberta ","OFLOC","Parc Tecnològic Nou Barris - Barcelona Activa","Carrer Marie Curie, 8","41.43655416696978","2.16898920693468","08","Nou Barris","48","la Guineueta","43.66",54575,24,19647,"Autoconsum"
2020,"Educació","Coberta ","EBM","EBM El Vent","Carrer de Miguel Hernández, 20","41.44348099960509","2.1669177281572853","08","Nou Barris","49","Canyelles","19.34",24175,11,8703,"Autoconsum"
2020,"Educació","Coberta ","IES","IES Doctor Puigvert","Passeig de Santa Coloma, 46","41.44604181064683","2.1933797660719825","09","Sant Andreu","60","Sant Andreu","47.88",59850,26,21546,"Autoconsum"
2020,"Seu del districte","Coberta ","OFLOC","Seu del Districte de Sant Andreu","Plaça d'Orfila, 1","41.43590294088165","2.1906634990396507","09","Sant Andreu","60","Sant Andreu","13.23","16537.5",7,5954,"Autoconsum"
2020,"Educació","Coberta ","EECOM","IES Príncep de Viana / CEIP Pegaso","Carrer de Torroella de Montgrí, 6","41.4279987202371","2.1866517788608997","09","Sant Andreu","61","la Sagrera","91.3",114125,50,41085,"Autoconsum"
2020,"Mitgera","Parets i mitgeres",,"Mitgera Betevé","Plaça Tísner, 1","41.40059544350059","2.1938503369111304","10","Sant Martí","66","el Parc i la Llacuna del Poblenou","2.97",2970,1,1069,"Autoconsum"
2020,"Educació","Coberta ","IES","IES Barri Besòs","Carrer de Josep Pla, 40","41.41155356676038","2.212942506523557","10","Sant Martí","70","el Besòs i el Maresme","53.76",67200,29,24192,"Autoconsum"
2019,"Habitatge","Coberta ",,"HPO Ciutat Vella (IMHAB)","Carrer Sant Ramon, 6","41.378045487978895","2.171302198055612","01","Ciutat Vella","01","el Raval","5.94",7425,3,2673,"Autoconsum"
2019,"Centre cívic","Coberta ","CL&CC","Convent de Sant Agustí","Carrer del Comerç, 36","41.38771961361086","2.1815642633054027","01","Ciutat Vella","04","Sant Pere, Santa Caterina i la Ribera","35.28",44100,19,15876,"Autoconsum"
2019,"Espai públic","Pèrgoles i espai públic ",,"Pèrgola Centre de Neteja Joan Miró","Parc Joan Miró","41.377996002871896","2.1472070876411156","02","Eixample ","09","la Nova Esquerra de l'Eixample","40.8",51000,22,18360,"Connexió a xarxa"
2019,"Seu del districte","Coberta ","OFLOC","Seu del districte de Sarrià","Plaça del Consell de la Vila, 7","41.39909971361184","2.121333569042023","05","Sarrià-Sant Gervasi","23","Sarrià","7.02",8775,4,3159,"Autoconsum"
2019,"Deixalleria","Coberta ",,"Punt verd zona Collserola (Deixalleria de Gràcia)","Carrer de Collserola, 2","41.41670906589917","2.136860801454147","06","Gràcia ","28","Vallcarca i els Penitents",22,27500,12,9900,"Autoconsum"
2019,"Casal","Coberta ","CL&CC","Casal Mas Guinardó","Plaça de Salvador Riera, 2","41.41855014874916","2.174728732782413","07","Horta-Guinardó ","35","el Guinardó","5.98",7475,3,2691,"Autoconsum"
2019,"Casal","Coberta ","CL&CC","Casal gent gran d’Horta","Carrer de Feliu i Codina,  37-43","41.4346429241981","2.161680542240498","07","Horta-Guinardó ","43","Horta","20.9",26125,11,9405,"Autoconsum"
2019,"Instal·lació esportiva","Coberta ","CX","CEM Turó de la Peira","Sant Iscle, 50-54","41.43300549612543","2.172374754159035","08","Nou Barris","46","el Turó de la Peira","88.56",110700,48,39852,"Autoconsum"
2019,"Educació","Coberta ","ESC","Escola Ignasi Iglésias","Pg. Torras i Bages, 108 – C. Palomar, 52-56","41.44186386046814","2.1915999062309925","09","Sant Andreu","60","Sant Andreu",18,22500,10,8100,"Autoconsum"
2019,"Equipament cultural","Coberta ","OFELLOC","Arxiu municipal de Sant Andreu","Carrer Segadors, 2","41.437143362141946","2.1921090084995067","09","Sant Andreu","60","Sant Andreu","12.65","15812.5",7,5693,"Autoconsum"
2019,"Educació","Parets i mitgeres","EECOM","Institut Maria Espinalt","Camí Antic de València, 82","41.40630783198794","2.2026824827100078","10","Sant Martí","68","el Poblenou","39.6",39600,17,14256,"Autoconsum"
2018,"Espai públic","Pèrgoles i espai públic ",,"Pèrgola Joan Cortada","Plaça Joan Cortada","41.41568353019551","2.1597008138345934","07","Horta-Guinardó ","34","Can Baró","11.25","14062.5",6,5063,"Connexió a xarxa"
2018,"Educació","Coberta ","CEAMB","La Fàbrica del Sol","Passeig de Salvat Papasseit, 1","41.382344329579105","2.191836198055744","01","Ciutat Vella","03","la Barceloneta",15,18750,8,6750,"Autoconsum"
2018,"Espai públic","Pèrgoles i espai públic ",,"Pèrgoles Cobertura Vies de Sants","Vies de Sants","41.370686586375214","2.131237153310938","03","Sants-Montjuic ","18","Sants","83.4",104250,45,37530,"Connexió a xarxa"
2018,"Biblioteca","Coberta ","ESCCOM","Biblioteca Les Corts - Miquel Llongueras","Travessera de Les Corts, 58","41.37786990967308","2.1217465864463927","04","Les Corts","20","la Maternitat i Sant Ramon","14.4",18000,8,6480,"Autoconsum"
2018,"Biblioteca","Coberta ","BIBL","Biblioteca Clarà","Carrer del Dr. Carulla, 22","41.39971616865172","2.1296927669248564","05","Sarrià-Sant Gervasi","24","les Tres Torres","13.44",16800,7,6048,"Autoconsum"
2018,"Biblioteca","Coberta ","BIBL","Biblioteca Vallcarca i els Penitents-M. Antonieta Cot i Miralpeix","Passeig de la Vall d'Hebron,  65-69","41.420050226318","2.1396388184144337","06","Gràcia ","28","Vallcarca i els Penitents","6.44",8050,4,2898,"Autoconsum"
2018,"Mercat","Coberta ","MM","Mercat del Guinardó","Carrer Teodoro Lorente, 30","41.41962925098961","2.180512753873811","07","Horta-Guinardó ","35","el Guinardó",13,16250,7,5850,"Autoconsum"
2018,"Espai públic","Coberta ","CL&CC","Casal gent gran Sant Genís","Carrer Naïm, 10-12","41.42627365991306","2.1389993403838967","07","Horta-Guinardó ","39","Sant Genís dels Agudells","6.36",7950,3,2862,"Autoconsum"
2018,"Biblioteca","Coberta ","BIBL","Biblioteca Montbau - Albert Pérez Baró","Carrer de l'Arquitectura, 8","41.42944506550132","2.1420421207986173","07","Horta-Guinardó ","40","Montbau","20.1",25125,11,9045,"Autoconsum"
2018,"Instal·lació esportiva","Coberta ","CF","Vestidors camp de fútbol Turó de la Peira","Carrer de Beret, 5","41.43291664710117","2.1682836929323366","08","Nou Barris","46","el Turó de la Peira","4.86",6075,3,2187,"Autoconsum"
2018,"Espai públic","Pèrgoles i espai públic ",,"Pèrgola Parc Josep Maria Serra Martí","Parc de Serra i Martí","41.44215311703931","2.1669475102312403","08","Nou Barris","49","Canyelles","29.7",37125,16,13365,"Autoconsum"
2018,"Casal","Coberta ","CL&CC","Casal de barri Trinitat Nova","C. de Garbí, 3","41.45267342313471","2.1874573302314575","08","Nou Barris","53","la Trinitat Nova","8.75","10937.5",5,3938,"Autoconsum"
2018,"Biblioteca","Coberta ","BIBL","Biblioteca Trinitat Vella-José Barbero","Carrer de Galícia, 16","41.449251180315244","2.190725181777638","09","Sant Andreu","57","la Trinitat Vella","15.12",18900,8,6804,"Autoconsum"
2018,"Centre cívic","Coberta ","CL&CC","Centre Cívic Trinitat Vella","Carrer Foradada, 36","41.45176836612616","2.191214255731169","09","Sant Andreu","57","la Trinitat Vella","28.38",35475,15,12771,"Connexió a xarxa"
2018,"Altres equipaments","Coberta ",,"Cal l'Alier","Carrer de Fluvià,  120X","41.410141376587774","2.2038178115467715","10","Sant Martí","71","Provençals del Poblenou","85.5",106875,46,38475,"Autoconsum"
2017,"Residencial","Coberta ","RES","Residència Francesc Layret","Gran Via de Les Corts Catalanes, 475","41.38029178575786","2.155416498055668","02","Eixample ","09","la Nova Esquerra de l'Eixample","8.32",10400,5,3744,"Autoconsum"
2017,"Espai públic","Pèrgoles i espai públic ",,"Pèrgola Jardins Interior d'Illa de Safo","Avinguda Roma, 22","41.380721339429506","2.1462786880732456","02","Eixample ","09","la Nova Esquerra de l'Eixample",4,5000,2,1800,"Autoconsum amb bateries"
2017,"Cementiri","Coberta ","CMT","Cementiri de Montjuic","Carrer de la Mare de Déu de Port, 56","41.35525859245843","2.158897951640742","03","Sants-Montjuic ","11","el Poble-sec","14.4",18000,8,6480,"Autoconsum"
2017,"Espai públic","Pèrgoles i espai públic ",,"Pèrgoles Pl. Joan Pelegrí","Plaça Joan Pelegrí","41.37639482525137","2.142187627909698","03","Sants-Montjuic ","15","Hostafrancs","14.31","17887.5",8,6440,"Autoconsum"
2017,"Espai públic","Pèrgoles i espai públic ",,"Pèrgoles Avinguda Tarradellas","Av. Tarradellas amb Av. Sarrià","41.39026092178119","2.143675587261552","04","Les Corts","19","les Corts","31.2",39000,17,14040,"Autoconsum amb bateries"
2017,"Centre cívic","Coberta ","CL&CC","Vil·la Urània","Via Augusta, 102","41.40148792287737","2.149668935096307","05","Sarrià-Sant Gervasi","27","el Putxet i el Farró",20,25000,11,9000,"Autoconsum"
2017,"Casal","Coberta ","CL&CC","Casal de barri Can Portabella","Carrer Virgili, 18","41.429148267255655","2.1940477401683034","09","Sant Andreu","60","Sant Andreu","9.8",12250,5,4410,"Autoconsum"
2017,"Centre cívic","Coberta ","CL&CC","Centre Cívic Can Clariana (Espai Felip II)","Carrer Felip II, 222","41.42777916701208","2.1785734134036225","09","Sant Andreu","62","el Congrés i els Indians","2.76",3450,2,1242,"Autoconsum"
2016,"Espai públic","Pèrgoles i espai públic ",,"Pèrgola Pl. del Centre","Plaça del Centre","41.382053119881256","2.1356410155586274","04","Les Corts","19","les Corts","12.48",15600,7,5616,"Autoconsum amb bateries"
2016,"Espai públic","Pèrgoles i espai públic ",,"Pèrgola Pont de Sarajevo","Carrer d'Almassora, 732","41.45162353638803","2.1892633391243894","08","Nou Barris","57","la Trinitat Vella",4,5000,2,1800,"Connexió a xarxa"
2016,"Biblioteca","Coberta ","BIBL","Biblioteca Montserrat Abelló","Carrer dels Comtes de Bell-Lloc, 192","41.38370612691555","2.1354246845656255","04","Les Corts","19","les Corts","26.32",32900,14,11844,"Autoconsum"
2016,"Centre cívic","Coberta ","CL&CC","Centre Cívic Joan Oliver ""Pere Quart""","Carrer Comandante Benítez, 6","41.37946968591263","2.127821640382431","04","Les Corts","20","la Maternitat i Sant Ramon","6.37","7962.5",3,2867,"Autoconsum"
2016,"Mercat","Coberta ","MM","Mercat de Provençals","Carrer Menorca, 19","41.4198008960116","2.1963231250372273","10","Sant Martí","72","Sant Martí de Provençals","6.12",7650,3,2754,"Autoconsum"
2015,"Educació","Parets i mitgeres",,"Ludoteca Olzinelles. Mitgera","Carrer d'Olzinelles, 113","41.370285475410796","2.137954287402222","03","Sants-Montjuic ","16","la Bordeta","23.56",23560,10,8482,"Autoconsum"
2015,"Centre cívic","Coberta ",,"Centre Cívic Cristalerías Planell","Carrer del Dr. Ibáñez, 38","41.38745908505953","2.131848221386979","04","Les Corts","19","les Corts",3,3750,2,1350,"Autoconsum"
2015,"Espai públic","Pèrgoles i espai públic ",,"Pèrgoles Parc de les Rieres d'Horta","Parc Rieres d'Horta","41.433712353051","2.1532506794370505","07","Horta-Guinardó ","43","Horta",66,82500,36,29700,"Autoconsum"
